animal_id,species,scientific_name,sex,age_class,est_age_years,population,gmu,study_area,ear_tag_id,collar_id,current_status,mortality_cause
DSH-004,Dall Sheep,Ovis dalli dalli,F,yearling,1.8,Brooks Range Sheep,24A,Central Brooks Range,AK-14677,ATS59833,mortality,predation (bear)
DSH-005,Dall Sheep,Ovis dalli dalli,F,yearling,1.7,Brooks Range Sheep,24A,Central Brooks Range,AK-96170,ATS59863,mortality,unknown
DSH-006,Dall Sheep,Ovis dalli dalli,F,adult,9.5,Brooks Range Sheep,24A,Central Brooks Range,AK-98211,TLN48102,alive,
BBR-001,Brown Bear,Ursus arctos,F,adult,4.7,Alaska Peninsula Brown Bear,9,Alaska Peninsula,AK-25793,VEC53562,alive,
BBR-002,Brown Bear,Ursus arctos,M,adult,10.6,Alaska Peninsula Brown Bear,9,Alaska Peninsula,AK-99569,VEC53571,alive,
BBR-003,Brown Bear,Ursus arctos,M,adult,7.0,Alaska Peninsula Brown Bear,9,Alaska Peninsula,AK-42027,VEC53593,alive,
BBR-004,Brown Bear,Ursus arctos,M,adult,11.2,Nelchina Brown Bear,13,Copper River Basin,AK-88033,TLN48107,alive,
BBR-005,Brown Bear,Ursus arctos,M,yearling,1.6,Nelchina Brown Bear,13,Copper River Basin,AK-87604,ATS59886,alive,
BBR-006,Brown Bear,Ursus arctos,M,adult,9.2,Nelchina Brown Bear,13,Copper River Basin,AK-84511,TLN48136,mortality,natural
MSK-001,Muskox,Ovibos moschatus,F,yearling,1.8,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-75328,VEC53605,alive,
MSK-002,Muskox,Ovibos moschatus,F,yearling,1.4,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-93121,TLN48155,alive,
MSK-003,Muskox,Ovibos moschatus,F,adult,12.2,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-60622,VEC53609,mortality,natural / winterkill
MSK-004,Muskox,Ovibos moschatus,F,yearling,1.4,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-98181,TLN48175,alive,
MSK-005,Muskox,Ovibos moschatus,F,adult,11.9,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-33529,VEC53622,alive,
MSK-006,Muskox,Ovibos moschatus,F,adult,11.9,Seward Peninsula Muskox,22,Seward Peninsula – Nome,AK-46078,TLN48194,alive,
